Time (Sec);S8;S10;S14;S15;S16;S21;S23;S25;S27;S29;S31;S33;S35;S39;S41;S43;S45;S47;
0.0;19160.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;
0.10333333333333333;19160.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;
0.20333333333333334;19160.0;99.9999;99.9999;99.9999;99.9999;99.9999;99.9999;99.9999;99.9999;99.9999;99.9999;99.9999;99.9999;99.9999;99.9999;99.9999;99.9999;99.9999;
0.30333333333333334;19160.0;99.9998;99.9998;99.9998;99.9998;99.9998;99.9998;99.9998;99.9998;99.9998;99.9998;99.9998;99.9998;99.9998;99.9998;99.9998;99.9998;99.9998;
0.4033333333333334;19160.0;99.99969999999999;99.99969999999999;99.99969999999999;99.99969999999999;99.99969999999999;99.99969999999999;99.99969999999999;99.99969999999999;99.99969999999999;99.99969999999999;99.99969999999999;99.99969999999999;99.99969999999999;99.99969999999999;99.99969999999999;99.99969999999999;99.99969999999999;
0.5033333333333334;19160.0;99.99959999999999;99.99959999999999;99.99959999999999;99.99959999999999;99.99959999999999;99.99959999999999;99.99959999999999;99.99959999999999;99.99959999999999;99.99959999999999;99.99959999999999;99.99959999999999;99.99959999999999;99.99959999999999;99.99959999999999;99.99959999999999;99.99959999999999;
0.6033333333333335;19160.0;99.99949999999998;99.99949999999998;99.99949999999998;99.99949999999998;99.99949999999998;99.99949999999998;99.99949999999998;99.99949999999998;99.99949999999998;99.99949999999998;99.99949999999998;99.99949999999998;99.99949999999998;99.99949999999998;99.99949999999998;99.99949999999998;99.99949999999998;
0.7033333333333336;19160.0;99.99939999999998;99.99939999999998;99.99939999999998;99.99939999999998;99.99939999999998;99.99939999999998;99.99939999999998;99.99939999999998;99.99939999999998;99.99939999999998;99.99939999999998;99.99939999999998;99.99939999999998;99.99939999999998;99.99939999999998;99.99939999999998;99.99939999999998;
0.8033333333333336;19160.0;99.99929999999998;99.99929999999998;99.99929999999998;99.99929999999998;99.99929999999998;99.99929999999998;99.99929999999998;99.99929999999998;99.99929999999998;99.99929999999998;99.99929999999998;99.99929999999998;99.99929999999998;99.99929999999998;99.99929999999998;99.99929999999998;99.99929999999998;
0.9033333333333335;19160.0;99.99919999999997;99.99919999999997;99.99919999999997;99.99919999999997;99.99919999999997;99.99919999999997;99.99919999999997;99.99919999999997;99.99919999999997;99.99919999999997;99.99919999999997;99.99919999999997;99.99919999999997;99.99919999999997;99.99919999999997;99.99919999999997;99.99919999999997;
1.0033333333333336;19160.0;99.99909999999997;99.99909999999997;99.99909999999997;99.99909999999997;99.99909999999997;99.99909999999997;99.99909999999997;99.99909999999997;99.99909999999997;99.99909999999997;99.99909999999997;99.99909999999997;99.99909999999997;99.99909999999997;99.99909999999997;99.99909999999997;99.99909999999997;
1.1033333333333337;19160.0;99.99899999999997;99.99899999999997;99.99899999999997;99.99899999999997;99.99899999999997;99.99899999999997;99.99899999999997;99.99899999999997;99.99899999999997;99.99899999999997;99.99899999999997;99.99899999999997;99.99899999999997;99.99899999999997;99.99899999999997;99.99899999999997;99.99899999999997;
1.2033333333333336;19160.0;99.99899999999997;99.99899999999997;99.99899999999997;99.99899999999997;99.99899999999997;99.99899999999997;99.99899999999997;99.99899999999997;99.99899999999997;99.99899999999997;99.99899999999997;99.99899999999997;99.99899999999997;99.99899999999997;99.99899999999997;99.99899999999997;99.99899999999997;
1.3033333333333337;19160.0;99.99889999999996;99.99889999999996;99.99889999999996;99.99889999999996;99.99889999999996;99.99889999999996;99.99889999999996;99.99889999999996;99.99889999999996;99.99889999999996;99.99889999999996;99.99889999999996;99.99889999999996;99.99889999999996;99.99889999999996;99.99889999999996;99.99889999999996;
1.4033333333333338;19160.0;99.99879999999996;99.99879999999996;99.99879999999996;99.99879999999996;99.99879999999996;99.99879999999996;99.99879999999996;99.99879999999996;99.99879999999996;99.99879999999996;99.99879999999996;99.99879999999996;99.99879999999996;99.99879999999996;99.99879999999996;99.99879999999996;99.99879999999996;
1.5033333333333339;19160.0;99.99869999999996;99.99869999999996;99.99869999999996;99.99869999999996;99.99869999999996;99.99869999999996;99.99869999999996;99.99869999999996;99.99869999999996;99.99869999999996;99.99869999999996;99.99869999999996;99.99869999999996;99.99869999999996;99.99869999999996;99.99869999999996;99.99869999999996;
1.603333333333334;19160.0;99.99859999999995;99.99859999999995;99.99859999999995;99.99859999999995;99.99859999999995;99.99859999999995;99.99859999999995;99.99859999999995;99.99859999999995;99.99859999999995;99.99859999999995;99.99859999999995;99.99859999999995;99.99859999999995;99.99859999999995;99.99859999999995;99.99859999999995;
1.703333333333334;19160.0;99.99849999999995;99.99849999999995;99.99849999999995;99.99849999999995;99.99849999999995;99.99849999999995;99.99849999999995;99.99849999999995;99.99849999999995;99.99849999999995;99.99849999999995;99.99849999999995;99.99849999999995;99.99849999999995;99.99849999999995;99.99849999999995;99.99849999999995;
1.8033333333333341;19160.0;99.99839999999995;99.99839999999995;99.99839999999995;99.99839999999995;99.99839999999995;99.99839999999995;99.99839999999995;99.99839999999995;99.99839999999995;99.99839999999995;99.99839999999995;99.99839999999995;99.99839999999995;99.99839999999995;99.99839999999995;99.99839999999995;99.99839999999995;
1.9033333333333342;19160.0;99.99829999999994;99.99829999999994;99.99829999999994;99.99829999999994;99.99829999999994;99.99829999999994;99.99829999999994;99.99829999999994;99.99829999999994;99.99829999999994;99.99829999999994;99.99829999999994;99.99829999999994;99.99829999999994;99.99829999999994;99.99829999999994;99.99829999999994;
2.0033333333333343;19160.0;99.99819999999994;99.99819999999994;99.99819999999994;99.99819999999994;99.99819999999994;99.99819999999994;99.99819999999994;99.99819999999994;99.99819999999994;99.99819999999994;99.99819999999994;99.99819999999994;99.99819999999994;99.99819999999994;99.99819999999994;99.99819999999994;99.99819999999994;
2.1033333333333344;19160.0;99.99809999999994;99.99809999999994;99.99809999999994;99.99809999999994;99.99809999999994;99.99809999999994;99.99809999999994;99.99809999999994;99.99809999999994;99.99809999999994;99.99809999999994;99.99809999999994;99.99809999999994;99.99809999999994;99.99809999999994;99.99809999999994;99.99809999999994;
2.203333333333334;19160.0;99.99799999999993;99.99799999999993;99.99799999999993;99.99799999999993;99.99799999999993;99.99799999999993;99.99799999999993;99.99799999999993;99.99799999999993;99.99799999999993;99.99799999999993;99.99799999999993;99.99799999999993;99.99799999999993;99.99799999999993;99.99799999999993;99.99799999999993;
2.303333333333334;19160.0;99.99799999999993;99.99799999999993;99.99799999999993;99.99799999999993;99.99799999999993;99.99799999999993;99.99799999999993;99.99799999999993;99.99799999999993;99.99799999999993;99.99799999999993;99.99799999999993;99.99799999999993;99.99799999999993;99.99799999999993;99.99799999999993;99.99799999999993;
2.4033333333333338;19160.0;99.99789999999993;99.99789999999993;99.99789999999993;99.99789999999993;99.99789999999993;99.99789999999993;99.99789999999993;99.99789999999993;99.99789999999993;99.99789999999993;99.99789999999993;99.99789999999993;99.99789999999993;99.99789999999993;99.99789999999993;99.99789999999993;99.99789999999993;
2.5033333333333334;19160.0;99.99779999999993;99.99779999999993;99.99779999999993;99.99779999999993;99.99779999999993;99.99779999999993;99.99779999999993;99.99779999999993;99.99779999999993;99.99779999999993;99.99779999999993;99.99779999999993;99.99779999999993;99.99779999999993;99.99779999999993;99.99779999999993;99.99779999999993;
2.6033333333333335;19160.0;99.99769999999992;99.99769999999992;99.99769999999992;99.99769999999992;99.99769999999992;99.99769999999992;99.99769999999992;99.99769999999992;99.99769999999992;99.99769999999992;99.99769999999992;99.99769999999992;99.99769999999992;99.99769999999992;99.99769999999992;99.99769999999992;99.99769999999992;
2.703333333333333;19160.0;99.99759999999992;99.99759999999992;99.99759999999992;99.99759999999992;99.99759999999992;99.99759999999992;99.99759999999992;99.99759999999992;99.99759999999992;99.99759999999992;99.99759999999992;99.99759999999992;99.99759999999992;99.99759999999992;99.99759999999992;99.99759999999992;99.99759999999992;
2.8033333333333332;19160.0;99.99749999999992;99.99749999999992;99.99749999999992;99.99749999999992;99.99749999999992;99.99749999999992;99.99749999999992;99.99749999999992;99.99749999999992;99.99749999999992;99.99749999999992;99.99749999999992;99.99749999999992;99.99749999999992;99.99749999999992;99.99749999999992;99.99749999999992;
2.903333333333333;19160.0;99.99739999999991;99.99739999999991;99.99739999999991;99.99739999999991;99.99739999999991;99.99739999999991;99.99739999999991;99.99739999999991;99.99739999999991;99.99739999999991;99.99739999999991;99.99739999999991;99.99739999999991;99.99739999999991;99.99739999999991;99.99739999999991;99.99739999999991;
3.003333333333333;19160.0;99.99729999999991;99.99729999999991;99.99729999999991;99.99729999999991;99.99729999999991;99.99729999999991;99.99729999999991;99.99729999999991;99.99729999999991;99.99729999999991;99.99729999999991;99.99729999999991;99.99729999999991;99.99729999999991;99.99729999999991;99.99729999999991;99.99729999999991;
3.1033333333333326;19160.0;99.9971999999999;99.9971999999999;99.9971999999999;99.9971999999999;99.9971999999999;99.9971999999999;99.9971999999999;99.9971999999999;99.9971999999999;99.9971999999999;99.9971999999999;99.9971999999999;99.9971999999999;99.9971999999999;99.9971999999999;99.9971999999999;99.9971999999999;
3.2033333333333327;19160.0;99.9970999999999;99.9970999999999;99.9970999999999;99.9970999999999;99.9970999999999;99.9970999999999;99.9970999999999;99.9970999999999;99.9970999999999;99.9970999999999;99.9970999999999;99.9970999999999;99.9970999999999;99.9970999999999;99.9970999999999;99.9970999999999;99.9970999999999;
3.3033333333333323;19160.0;99.9969999999999;99.9969999999999;99.9969999999999;99.9969999999999;99.9969999999999;99.9969999999999;99.9969999999999;99.9969999999999;99.9969999999999;99.9969999999999;99.9969999999999;99.9969999999999;99.9969999999999;99.9969999999999;99.9969999999999;99.9969999999999;99.9969999999999;
3.4033333333333324;19160.0;99.9969999999999;99.9969999999999;99.9969999999999;99.9969999999999;99.9969999999999;99.9969999999999;99.9969999999999;99.9969999999999;99.9969999999999;99.9969999999999;99.9969999999999;99.9969999999999;99.9969999999999;99.9969999999999;99.9969999999999;99.9969999999999;99.9969999999999;
3.5033333333333325;19160.0;99.9968999999999;99.9968999999999;99.9968999999999;99.9968999999999;99.9968999999999;99.9968999999999;99.9968999999999;99.9968999999999;99.9968999999999;99.9968999999999;99.9968999999999;99.9968999999999;99.9968999999999;99.9968999999999;99.9968999999999;99.9968999999999;99.9968999999999;
3.603333333333332;19160.0;99.9967999999999;99.9967999999999;99.9967999999999;99.9967999999999;99.9967999999999;99.9967999999999;99.9967999999999;99.9967999999999;99.9967999999999;99.9967999999999;99.9967999999999;99.9967999999999;99.9967999999999;99.9967999999999;99.9967999999999;99.9967999999999;99.9967999999999;
3.7033333333333323;19160.0;99.99669999999989;99.99669999999989;99.99669999999989;99.99669999999989;99.99669999999989;99.99669999999989;99.99669999999989;99.99669999999989;99.99669999999989;99.99669999999989;99.99669999999989;99.99669999999989;99.99669999999989;99.99669999999989;99.99669999999989;99.99669999999989;99.99669999999989;
3.803333333333332;19160.0;99.99659999999989;99.99659999999989;99.99659999999989;99.99659999999989;99.99659999999989;99.99659999999989;99.99659999999989;99.99659999999989;99.99659999999989;99.99659999999989;99.99659999999989;99.99659999999989;99.99659999999989;99.99659999999989;99.99659999999989;99.99659999999989;99.99659999999989;
3.903333333333332;19160.0;99.99649999999988;99.99649999999988;99.99649999999988;99.99649999999988;99.99649999999988;99.99649999999988;99.99649999999988;99.99649999999988;99.99649999999988;99.99649999999988;99.99649999999988;99.99649999999988;99.99649999999988;99.99649999999988;99.99649999999988;99.99649999999988;99.99649999999988;
4.003333333333332;19160.0;99.99639999999988;99.99639999999988;99.99639999999988;99.99639999999988;99.99639999999988;99.99639999999988;99.99639999999988;99.99639999999988;99.99639999999988;99.99639999999988;99.99639999999988;99.99639999999988;99.99639999999988;99.99639999999988;99.99639999999988;99.99639999999988;99.99639999999988;
4.103333333333332;19160.0;99.99629999999988;99.99629999999988;99.99629999999988;99.99629999999988;99.99629999999988;99.99629999999988;99.99629999999988;99.99629999999988;99.99629999999988;99.99629999999988;99.99629999999988;99.99629999999988;99.99629999999988;99.99629999999988;99.99629999999988;99.99629999999988;99.99629999999988;
4.203333333333332;19160.0;99.99619999999987;99.99619999999987;99.99619999999987;99.99619999999987;99.99619999999987;99.99619999999987;99.99619999999987;99.99619999999987;99.99619999999987;99.99619999999987;99.99619999999987;99.99619999999987;99.99619999999987;99.99619999999987;99.99619999999987;99.99619999999987;99.99619999999987;
4.303333333333332;19160.0;99.99609999999987;99.99609999999987;99.99609999999987;99.99609999999987;99.99609999999987;99.99609999999987;99.99609999999987;99.99609999999987;99.99609999999987;99.99609999999987;99.99609999999987;99.99609999999987;99.99609999999987;99.99609999999987;99.99609999999987;99.99609999999987;99.99609999999987;
4.4033333333333315;19160.0;99.99599999999987;99.99599999999987;99.99599999999987;99.99599999999987;99.99599999999987;99.99599999999987;99.99599999999987;99.99599999999987;99.99599999999987;99.99599999999987;99.99599999999987;99.99599999999987;99.99599999999987;99.99599999999987;99.99599999999987;99.99599999999987;99.99599999999987;
4.503333333333331;19160.0;99.99599999999987;99.99599999999987;99.99599999999987;99.99599999999987;99.99599999999987;99.99599999999987;99.99599999999987;99.99599999999987;99.99599999999987;99.99599999999987;99.99599999999987;99.99599999999987;99.99599999999987;99.99599999999987;99.99599999999987;99.99599999999987;99.99599999999987;
4.603333333333331;19160.0;99.99589999999986;99.99589999999986;99.99589999999986;99.99589999999986;99.99589999999986;99.99589999999986;99.99589999999986;99.99589999999986;99.99589999999986;99.99589999999986;99.99589999999986;99.99589999999986;99.99589999999986;99.99589999999986;99.99589999999986;99.99589999999986;99.99589999999986;
4.7033333333333305;19160.0;99.99579999999986;99.99579999999986;99.99579999999986;99.99579999999986;99.99579999999986;99.99579999999986;99.99579999999986;99.99579999999986;99.99579999999986;99.99579999999986;99.99579999999986;99.99579999999986;99.99579999999986;99.99579999999986;99.99579999999986;99.99579999999986;99.99579999999986;
4.80333333333333;19160.0;99.99569999999986;99.99569999999986;99.99569999999986;99.99569999999986;99.99569999999986;99.99569999999986;99.99569999999986;99.99569999999986;99.99569999999986;99.99569999999986;99.99569999999986;99.99569999999986;99.99569999999986;99.99569999999986;99.99569999999986;99.99569999999986;99.99569999999986;
4.903333333333331;19160.0;99.99559999999985;99.99559999999985;99.99559999999985;99.99559999999985;99.99559999999985;99.99559999999985;99.99559999999985;99.99559999999985;99.99559999999985;99.99559999999985;99.99559999999985;99.99559999999985;99.99559999999985;99.99559999999985;99.99559999999985;99.99559999999985;99.99559999999985;
5.00333333333333;19160.0;99.99549999999985;99.99549999999985;99.99549999999985;99.99549999999985;99.99549999999985;99.99549999999985;99.99549999999985;99.99549999999985;99.99549999999985;99.99549999999985;99.99549999999985;99.99549999999985;99.99549999999985;99.99549999999985;99.99549999999985;99.99549999999985;99.99549999999985;
5.10333333333333;19160.0;99.99539999999985;99.99539999999985;99.99539999999985;99.99539999999985;99.99539999999985;99.99539999999985;99.99539999999985;99.99539999999985;99.99539999999985;99.99539999999985;99.99539999999985;99.99539999999985;99.99539999999985;99.99539999999985;99.99539999999985;99.99539999999985;99.99539999999985;
